# units: time(s); hostId; cpu(%); ram(%); bw(%); energy(Wh)
10;5;0.0000;0.0000;0.0000;0.0000
10;4;0.0000;0.0000;0.0000;0.0000
10;3;2.7344;7.8125;7.0000;0.3336
10;2;0.0000;0.0000;0.0000;0.0000
10;1;0.0000;0.0000;0.0000;0.0000
10;0;2.7344;7.8125;7.0000;0.3336
20;5;0.0000;0.0000;0.0000;0.0000
20;4;0.0000;0.0000;0.0000;0.0000
20;3;2.7344;7.8125;7.0000;0.6672
20;2;0.0000;0.0000;0.0000;0.0000
20;1;0.0000;0.0000;0.0000;0.0000
20;0;2.7344;7.8125;7.0000;0.6672
30;5;0.0000;0.0000;0.0000;0.0000
30;4;0.0000;0.0000;0.0000;0.0000
30;3;2.7344;7.8125;7.0000;1.0007
30;2;0.0000;0.0000;0.0000;0.0000
30;1;0.0000;0.0000;0.0000;0.0000
30;0;2.7344;7.8125;7.0000;1.0007
40;5;0.0000;0.0000;0.0000;0.0000
40;4;0.0000;0.0000;0.0000;0.0000
40;3;2.7344;7.8125;7.0000;1.3343
40;2;0.0000;0.0000;0.0000;0.0000
40;1;0.0000;0.0000;0.0000;0.0000
40;0;2.7344;7.8125;7.0000;1.3343
50;5;0.0000;0.0000;0.0000;0.0000
50;4;0.0000;0.0000;0.0000;0.0000
50;3;2.7344;7.8125;7.0000;1.6679
50;2;0.0000;0.0000;0.0000;0.0000
50;1;0.0000;0.0000;0.0000;0.0000
50;0;2.7344;7.8125;7.0000;1.6679
60;5;0.0000;0.0000;0.0000;0.0000
60;4;0.0000;0.0000;0.0000;0.0000
60;3;2.7344;7.8125;7.0000;2.0015
60;2;0.0000;0.0000;0.0000;0.0000
60;1;0.0000;0.0000;0.0000;0.0000
60;0;2.7344;7.8125;7.0000;2.0015
70;5;0.0000;0.0000;0.0000;0.0000
70;4;0.0000;0.0000;0.0000;0.0000
70;3;2.7344;7.8125;7.0000;2.3350
70;2;0.0000;0.0000;0.0000;0.0000
70;1;0.0000;0.0000;0.0000;0.0000
70;0;2.7344;7.8125;7.0000;2.3350
80;5;0.0000;0.0000;0.0000;0.0000
80;4;0.0000;0.0000;0.0000;0.0000
80;3;2.7344;7.8125;7.0000;2.6686
80;2;0.0000;0.0000;0.0000;0.0000
80;1;0.0000;0.0000;0.0000;0.0000
80;0;2.7344;7.8125;7.0000;2.6686
90;5;0.0000;0.0000;0.0000;0.0000
90;4;0.0000;0.0000;0.0000;0.0000
90;3;2.7344;7.8125;7.0000;3.0022
90;2;0.0000;0.0000;0.0000;0.0000
90;1;0.0000;0.0000;0.0000;0.0000
90;0;2.7344;7.8125;7.0000;3.0022
100;5;0.0000;0.0000;0.0000;0.0000
100;4;0.0000;0.0000;0.0000;0.0000
100;3;2.7344;7.8125;7.0000;3.3358
100;2;0.0000;0.0000;0.0000;0.0000
100;1;0.0000;0.0000;0.0000;0.0000
100;0;2.7344;7.8125;7.0000;3.3358
110;5;0.0000;0.0000;0.0000;0.0000
110;4;0.0000;0.0000;0.0000;0.0000
110;3;2.7344;7.8125;7.0000;3.6694
110;2;0.0000;0.0000;0.0000;0.0000
110;1;0.0000;0.0000;0.0000;0.0000
110;0;2.7344;7.8125;7.0000;3.6694
120;5;0.0000;0.0000;0.0000;0.0000
120;4;0.0000;0.0000;0.0000;0.0000
120;3;2.7344;7.8125;7.0000;4.0029
120;2;0.0000;0.0000;0.0000;0.0000
120;1;0.0000;0.0000;0.0000;0.0000
120;0;2.7344;7.8125;7.0000;4.0029
130;5;0.0000;0.0000;0.0000;0.0000
130;4;0.0000;0.0000;0.0000;0.0000
130;3;2.7344;7.8125;7.0000;4.3365
130;2;0.0000;0.0000;0.0000;0.0000
130;1;0.0000;0.0000;0.0000;0.0000
130;0;2.7344;7.8125;7.0000;4.3365
140;5;0.0000;0.0000;0.0000;0.0000
140;4;0.0000;0.0000;0.0000;0.0000
140;3;2.7344;7.8125;7.0000;4.6701
140;2;0.0000;0.0000;0.0000;0.0000
140;1;0.0000;0.0000;0.0000;0.0000
140;0;2.7344;7.8125;7.0000;4.6701
150;5;0.0000;0.0000;0.0000;0.0000
150;4;0.0000;0.0000;0.0000;0.0000
150;3;2.7344;7.8125;7.0000;5.0037
150;2;0.0000;0.0000;0.0000;0.0000
150;1;0.0000;0.0000;0.0000;0.0000
150;0;2.7344;7.8125;7.0000;5.0037
160;5;0.0000;0.0000;0.0000;0.0000
