# units: packetId; src; dst; psize; delay(ms); proc_delay(ms); prop_delay(ms); trans_delay(ms); queue_delay(ms)
9;cache1;app1;50000000;6100.0000;4000.0000;0.0000;0.0000;2100.0000
9;cache1;app1;50000000;6100.0000;4000.0000;0.0000;0.0000;2100.0000
0;db1;app1;5000000;14000.0000;5000.0000;0.0000;0.0000;9000.0000
0;db1;app1;5000000;14000.0000;5000.0000;0.0000;0.0000;9000.0000
6;db1;app1;50000000;9200.0000;5000.0000;0.0000;0.0000;4200.0000
6;db1;app1;50000000;9200.0000;5000.0000;0.0000;0.0000;4200.0000
8;cache0;app0;20000000;12600.0000;10000.0000;0.0000;0.0000;2600.0000
8;cache0;app0;20000000;12600.0000;10000.0000;0.0000;0.0000;2600.0000
4;app1;web0;5000000;18100.0000;4000.0000;0.0000;0.0000;14100.0000
4;app1;web0;5000000;18100.0000;4000.0000;0.0000;0.0000;14100.0000
4;app1;web0;5000000;18100.0000;4000.0000;0.0000;0.0000;14100.0000
4;app1;web0;5000000;18100.0000;4000.0000;0.0000;0.0000;14100.0000
4;app1;web0;5000000;18100.0000;4000.0000;0.0000;0.0000;14100.0000
4;app1;web0;5000000;18100.0000;4000.0000;0.0000;0.0000;14100.0000
4;app1;web0;5000000;18100.0000;4000.0000;0.0000;0.0000;14100.0000
4;app1;web0;5000000;18100.0000;4000.0000;0.0000;0.0000;14100.0000
20;cache0;app0;5000000;7600.0000;4000.0000;0.0000;0.0000;3600.0000
20;cache0;app0;5000000;7600.0000;4000.0000;0.0000;0.0000;3600.0000
24;app0;cache0;100000000;4700.0000;4000.0000;0.0000;0.0000;700.0000
24;app0;cache0;100000000;4700.0000;4000.0000;0.0000;0.0000;700.0000
11;db0;app0;5000000;20400.0000;20000.0000;0.0000;0.0000;400.0000
11;db0;app0;5000000;20400.0000;20000.0000;0.0000;0.0000;400.0000
21;cache1;app1;5000000;12900.0000;10000.0000;0.0000;0.0000;2900.0000
21;cache1;app1;5000000;12900.0000;10000.0000;0.0000;0.0000;2900.0000
18;db0;app0;20000000;15000.0000;10000.0000;0.0000;0.0000;5000.0000
18;db0;app0;20000000;15000.0000;10000.0000;0.0000;0.0000;5000.0000
15;web0;web0;5000000;19300.0000;4000.0000;0.0000;0.0000;15300.0000
15;web0;web0;5000000;19300.0000;4000.0000;0.0000;0.0000;15300.0000
15;web0;web0;5000000;19300.0000;4000.0000;0.0000;0.0000;15300.0000
15;web0;web0;5000000;19300.0000;4000.0000;0.0000;0.0000;15300.0000
15;web0;web0;5000000;19300.0000;4000.0000;0.0000;0.0000;15300.0000
15;web0;web0;5000000;19300.0000;4000.0000;0.0000;0.0000;15300.0000
15;web0;web0;5000000;19300.0000;4000.0000;0.0000;0.0000;15300.0000
15;web0;web0;5000000;19300.0000;4000.0000;0.0000;0.0000;15300.0000
27;cache1;app1;75000000;12900.0000;4000.0000;0.0000;0.0000;8900.0000
27;cache1;app1;75000000;12900.0000;4000.0000;0.0000;0.0000;8900.0000
12;app0;db0;5000000;29600.0000;20000.0000;0.0000;0.0000;9600.0000
12;app0;db0;5000000;29600.0000;20000.0000;0.0000;0.0000;9600.0000
35;web1;app0;5000000;12700.0000;10000.0000;0.0000;0.0000;2700.0000
35;web1;app0;5000000;12700.0000;10000.0000;0.0000;0.0000;2700.0000
26;app1;web0;5000000;21600.0000;4000.0000;0.0000;0.0000;17600.0000
26;app1;web0;5000000;21600.0000;4000.0000;0.0000;0.0000;17600.0000
26;app1;web0;5000000;21600.0000;4000.0000;0.0000;0.0000;17600.0000
26;app1;web0;5000000;21600.0000;4000.0000;0.0000;0.0000;17600.0000
26;app1;web0;5000000;21600.0000;4000.0000;0.0000;0.0000;17600.0000
26;app1;web0;5000000;21600.0000;4000.0000;0.0000;0.0000;17600.0000
26;app1;web0;5000000;21600.0000;4000.0000;0.0000;0.0000;17600.0000
26;app1;web0;5000000;21600.0000;4000.0000;0.0000;0.0000;17600.0000
44;db0;app0;75000000;6900.0000;2000.0000;0.0000;0.0000;4900.0000
44;db0;app0;75000000;6900.0000;2000.0000;0.0000;0.0000;4900.0000
45;db0;app0;75000000;9200.0000;5000.0000;0.0000;0.0000;4200.0000
45;db0;app0;75000000;9200.0000;5000.0000;0.0000;0.0000;4200.0000
40;db1;app1;10000000;18500.0000;10000.0000;0.0000;0.0000;8500.0000
40;db1;app1;10000000;18500.0000;10000.0000;0.0000;0.0000;8500.0000
49;db1;app1;100000000;11300.0000;10000.0000;0.0000;0.0000;1300.0000
49;db1;app1;100000000;11300.0000;10000.0000;0.0000;0.0000;1300.0000
47;app0;db0;10000000;12800.0000;10000.0000;0.0000;0.0000;2800.0000
47;app0;db0;10000000;12800.0000;10000.0000;0.0000;0.0000;2800.0000
17;web0;web0;20000000;35900.0000;10000.0000;0.0000;0.0000;25900.0000
17;web0;web0;20000000;35900.0000;10000.0000;0.0000;0.0000;25900.0000
17;web0;web0;20000000;35900.0000;10000.0000;0.0000;0.0000;25900.0000
17;web0;web0;20000000;35900.0000;10000.0000;0.0000;0.0000;25900.0000
17;web0;web0;20000000;35900.0000;10000.0000;0.0000;0.0000;25900.0000
17;web0;web0;20000000;35900.0000;10000.0000;0.0000;0.0000;25900.0000
17;web0;web0;20000000;35900.0000;10000.0000;0.0000;0.0000;25900.0000
17;web0;web0;20000000;35900.0000;10000.0000;0.0000;0.0000;25900.0000
14;app1;db1;50000000;48200.0000;40000.0000;0.0000;0.0000;8200.0000
14;app1;db1;50000000;48200.0000;40000.0000;0.0000;0.0000;8200.0000
16;app1;web0;100000000;46700.0000;40000.0000;0.0000;0.0000;6699.9999
16;app1;web0;100000000;46700.0000;40000.0000;0.0000;0.0000;6699.9999
13;cache0;app0;5000000;49100.0000;40000.0000;0.0000;0.0000;9100.0000
13;cache0;app0;5000000;49100.0000;40000.0000;0.0000;0.0000;9100.0000
48;app0;web1;20000000;22200.0000;20000.0000;0.0000;0.0000;2200.0000
48;app0;web1;20000000;22200.0000;20000.0000;0.0000;0.0000;2200.0000
54;db1;app1;100000000;17800.0000;10000.0000;0.0000;0.0000;7800.0000
54;db1;app1;100000000;17800.0000;10000.0000;0.0000;0.0000;7800.0000
56;db0;app0;20000000;16100.0000;10000.0000;0.0000;0.0000;6100.0000
56;db0;app0;20000000;16100.0000;10000.0000;0.0000;0.0000;6100.0000
37;app1;web0;100000000;30900.0000;10000.0000;0.0000;0.0000;20900.0000
37;app1;web0;100000000;30900.0000;10000.0000;0.0000;0.0000;20900.0000
37;app1;web0;100000000;30900.0000;10000.0000;0.0000;0.0000;20900.0000
37;app1;web0;100000000;30900.0000;10000.0000;0.0000;0.0000;20900.0000
37;app1;web0;100000000;30900.0000;10000.0000;0.0000;0.0000;20900.0000
37;app1;web0;100000000;30900.0000;10000.0000;0.0000;0.0000;20900.0000
37;app1;web0;100000000;30900.0000;10000.0000;0.0000;0.0000;20900.0000
37;app1;web0;100000000;30900.0000;10000.0000;0.0000;0.0000;20900.0000
72;db0;app0;10000000;6200.0000;2000.0000;0.0000;0.0000;4200.0000
72;db0;app0;10000000;6200.0000;2000.0000;0.0000;0.0000;4200.0000
77;db0;app0;5000000;2200.0000;2000.0000;0.0000;0.0000;200.0000
77;db0;app0;5000000;2200.0000;2000.0000;0.0000;0.0000;200.0000
69;cache0;app0;20000000;10600.0000;4000.0000;0.0000;0.0000;6600.0000
69;cache0;app0;20000000;10600.0000;4000.0000;0.0000;0.0000;6600.0000
74;web1;app0;20000000;6600.0000;4000.0000;0.0000;0.0000;2600.0000
74;web1;app0;20000000;6600.0000;4000.0000;0.0000;0.0000;2600.0000
36;app1;db1;50000000;41899.9999;40000.0000;0.0000;0.0000;1899.9999
36;app1;db1;50000000;41899.9999;40000.0000;0.0000;0.0000;1899.9999
58;web1;app0;100000000;24700.0000;20000.0000;0.0000;0.0000;4700.0000
58;web1;app0;100000000;24700.0000;20000.0000;0.0000;0.0000;4700.0000
67;app1;db1;20000000;18100.0000;10000.0000;0.0000;0.0000;8100.0000
67;app1;db1;20000000;18100.0000;10000.0000;0.0000;0.0000;8100.0000
30;web1;app1;5000000;48701.0751;10000.0000;0.3584;4000.0000;34700.7167
