# units: time(s); switchId; energy(watt)
10;23;0.1853
10;22;0.1853
10;21;0.1853
10;20;0.1853
10;19;0.1853
10;18;0.1853
10;17;0.1853
10;16;0.1853
10;15;0.1853
10;14;0.1853
10;13;0.1853
10;12;0.1853
20;23;0.3706
20;22;0.3706
20;21;0.3706
20;20;0.3706
20;19;0.3706
20;18;0.3706
20;17;0.3706
20;16;0.3706
20;15;0.3706
20;14;0.3706
20;13;0.3706
20;12;0.3706
30;23;0.5558
30;22;0.5558
30;21;0.5558
30;20;0.5558
30;19;0.5558
30;18;0.5558
30;17;0.5558
30;16;0.5558
30;15;0.5558
30;14;0.5558
30;13;0.5558
30;12;0.5558
40;23;0.7411
40;22;0.7411
40;21;0.7411
40;20;0.7411
40;19;0.7411
40;18;0.7411
40;17;0.7411
40;16;0.7411
40;15;0.7411
40;14;0.7411
40;13;0.7411
40;12;0.7411
50;23;0.9264
50;22;0.9264
50;21;0.9264
50;20;0.9264
50;19;0.9264
50;18;0.9264
50;17;0.9264
50;16;0.9264
50;15;0.9264
50;14;0.9264
50;13;0.9264
50;12;0.9264
60;23;1.1117
60;22;1.1117
60;21;1.1117
60;20;1.1117
60;19;1.1117
60;18;1.1117
60;17;1.1117
60;16;1.1117
60;15;1.1117
60;14;1.1117
60;13;1.1117
60;12;1.1117
70;23;1.2969
70;22;1.2969
70;21;1.2969
70;20;1.2969
70;19;1.2969
70;18;1.2969
70;17;1.2969
70;16;1.2969
70;15;1.2969
70;14;1.2969
70;13;1.2969
70;12;1.2969
80;23;1.4822
80;22;1.4822
80;21;1.4822
80;20;1.4822
80;19;1.4822
80;18;1.4822
80;17;1.4822
80;16;1.4822
80;15;1.4822
80;14;1.4822
80;13;1.4822
80;12;1.4822
90;23;1.6675
90;22;1.6675
90;21;1.6675
90;20;1.6675
90;19;1.6675
90;18;1.6675
90;17;1.6675
90;16;1.6675
90;15;1.6675
90;14;1.6675
90;13;1.6675
90;12;1.6675
100;23;1.8528
100;22;1.8528
100;21;1.8528
100;20;1.8528
100;19;1.8528
100;18;1.8528
100;17;1.8528
100;16;1.8528
100;15;1.8528
100;14;1.8528
100;13;1.8528
100;12;1.8528
110;23;2.0381
110;22;2.0381
110;21;2.0381
110;20;2.0381
110;19;2.0381
110;18;2.0381
110;17;2.0381
110;16;2.0381
110;15;2.0381
110;14;2.0381
110;13;2.0381
110;12;2.0381
120;23;2.2233
120;22;2.2233
120;21;2.2233
120;20;2.2233
120;19;2.2233
120;18;2.2233
120;17;2.2233
120;16;2.2233
120;15;2.2233
120;14;2.2233
120;13;2.2233
120;12;2.2233
130;23;2.4086
130;22;2.4086
130;21;2.4086
130;20;2.4086
130;19;2.4086
130;18;2.4086
130;17;2.4086
130;16;2.4086
130;15;2.4086
130;14;2.4086
130;13;2.4086
130;12;2.4086
140;23;2.5939
140;22;2.5939
140;21;2.5939
140;20;2.5939
140;19;2.5939
140;18;2.5939
140;17;2.5939
140;16;2.5939
140;15;2.5939
140;14;2.5939
140;13;2.5939
140;12;2.5939
150;23;2.7792
150;22;2.7792
150;21;2.7792
150;20;2.7792
150;19;2.7792
150;18;2.7792
150;17;2.7792
150;16;2.7792
150;15;2.7792
150;14;2.7792
150;13;2.7792
150;12;2.7792
160;23;2.9644
160;22;2.9644
160;21;2.9644
160;20;2.9644
160;19;2.9644
160;18;2.9644
160;17;2.9644
160;16;2.9644
160;15;2.9644
160;14;2.9644
160;13;2.9644
160;12;2.9644
170;23;3.1497
170;22;3.1497
170;21;3.1497
170;20;3.1497
170;19;3.1497
170;18;3.1497
170;17;3.1497
170;16;3.1497
170;15;3.1497
170;14;3.1497
170;13;3.1497
170;12;3.1497
180;23;3.3350
180;22;3.3350
180;21;3.3350
180;20;3.3350
180;19;3.3350
180;18;3.3350
180;17;3.3350
180;16;3.3350
180;15;3.3350
180;14;3.3350
180;13;3.3350
180;12;3.3350
190;23;3.5203
190;22;3.5203
190;21;3.5203
190;20;3.5203
190;19;3.5203
190;18;3.5203
190;17;3.5203
190;16;3.5203
190;15;3.5203
190;14;3.5203
190;13;3.5203
190;12;3.5203
200;23;3.7056
200;22;3.7056
200;21;3.7056
200;20;3.7056
200;19;3.7056
200;18;3.7056
200;17;3.7056
200;16;3.7056
200;15;3.7056
200;14;3.7056
200;13;3.7056
200;12;3.7056
210;23;3.8908
210;22;3.8908
210;21;3.8908
210;20;3.8908
210;19;3.8908
210;18;3.8908
210;17;3.8908
210;16;3.8908
210;15;3.8908
210;14;3.8908
210;13;3.8908
210;12;3.8908
220;23;4.0761
220;22;4.0761
220;21;4.0761
220;20;4.0761
220;19;4.0761
220;18;4.0761
220;17;4.0761
220;16;4.0761
220;15;4.0761
220;14;4.0761
220;13;4.0761
220;12;4.0761
230;23;4.2614
230;22;4.2614
230;21;4.2614
230;20;4.2614
230;19;4.2614
230;18;4.2614
230;17;4.2614
230;16;4.2614
230;15;4.2614
230;14;4.2614
230;13;4.2614
230;12;4.2614
240;23;4.4467
240;22;4.4467
240;21;4.4467
240;20;4.4467
240;19;4.4467
240;18;4.4467
240;17;4.4467
240;16;4.4467
240;15;4.4467
240;14;4.4467
240;13;4.4467
240;12;4.4467
250;23;4.6319
250;22;4.6319
250;21;4.6319
250;20;4.6319
250;19;4.6319
250;18;4.6319
250;17;4.6319
250;16;4.6319
250;15;4.6319
250;14;4.6319
250;13;4.6319
250;12;4.6319
260;23;4.8172
260;22;4.8172
260;21;4.8172
260;20;4.8172
260;19;4.8172
260;18;4.8172
260;17;4.8172
260;16;4.8172
260;15;4.8172
260;14;4.8172
260;13;4.8172
260;12;4.8172
270;23;5.0025
270;22;5.0025
270;21;5.0025
270;20;5.0025
270;19;5.0025
270;18;5.0025
270;17;5.0025
270;16;5.0025
270;15;5.0025
270;14;5.0025
270;13;5.0025
270;12;5.0025
280;23;5.1878
280;22;5.1878
280;21;5.1878
280;20;5.1878
280;19;5.1878
280;18;5.1878
280;17;5.1878
280;16;5.1878
280;15;5.1878
280;14;5.1878
280;13;5.1878
280;12;5.1878
290;23;5.3731
290;22;5.3731
290;21;5.3731
290;20;5.3731
290;19;5.3731
290;18;5.3731
290;17;5.3731
290;16;5.3731
290;15;5.3731
290;14;5.3731
290;13;5.3731
290;12;5.3731
300;23;5.5583
300;22;5.5583
300;21;5.5583
300;20;5.5583
300;19;5.5583
300;18;5.5583
300;17;5.5583
300;16;5.5583
300;15;5.5583
300;14;5.5583
300;13;5.5583
300;12;5.5583
310;23;5.7436
310;22;5.7436
310;21;5.7436
310;20;5.7436
310;19;5.7436
310;18;5.7436
310;17;5.7436
310;16;5.7436
310;15;5.7436
310;14;5.7436
310;13;5.7436
310;12;5.7436
320;23;5.9289
320;22;5.9289
320;21;5.9289
320;20;5.9289
320;19;5.9289
320;18;5.9289
320;17;5.9289
320;16;5.9289
320;15;5.9289
320;14;5.9289
320;13;5.9289
320;12;5.9289
330;23;6.1142
330;22;6.1142
330;21;6.1142
330;20;6.1142
330;19;6.1142
330;18;6.1142
330;17;6.1142
330;16;6.1142
330;15;6.1142
330;14;6.1142
330;13;6.1142
330;12;6.1142
340;23;6.2994
340;22;6.2994
340;21;6.2994
340;20;6.2994
340;19;6.2994
340;18;6.2994
340;17;6.2994
340;16;6.2994
340;15;6.2994
340;14;6.2994
340;13;6.2994
340;12;6.2994
350;23;6.4847
350;22;6.4847
350;21;6.4847
350;20;6.4847
350;19;6.4847
350;18;6.4847
350;17;6.4847
350;16;6.4847
350;15;6.4847
350;14;6.4847
350;13;6.4847
350;12;6.4847
360;23;6.6700
360;22;6.6700
360;21;6.6700
360;20;6.6700
360;19;6.6700
360;18;6.6700
360;17;6.6700
360;16;6.6700
360;15;6.6700
360;14;6.6700
360;13;6.6700
360;12;6.6700
370;23;6.8553
370;22;6.8553
370;21;6.8553
370;20;6.8553
370;19;6.8553
370;18;6.8553
370;17;6.8553
370;16;6.8553
370;15;6.8553
370;14;6.8553
370;13;6.8553
370;12;6.8553
380;23;7.0406
380;22;7.0406
380;21;7.0406
380;20;7.0406
380;19;7.0406
380;18;7.0406
380;17;7.0406
380;16;7.0406
380;15;7.0406
380;14;7.0406
380;13;7.0406
380;12;7.0406
390;23;7.2258
